word,conversion,chain length
SPAR,SNAR,1
SPAR,SOAR,1
SPAR,STAR,1
SPAR,SPUR,1
SPAR,SPAE,1
SPAR,SPAT,1
SPAR,SPAW,1
SPAR,SPAY,1
SPAW,SHAW,1
SPAW,SLAW,1
SPAW,SNAW,1
SPAW,STAW,1
SPAW,SPEW,1
SPAW,SPAE,1
SPAW,SPAT,1
SPAW,SPAY,1
LIVE,CIVE,1
LIVE,FIVE,1
LIVE,GIVE,1
LIVE,HIVE,1
LIVE,KIVE,1
LIVE,RIVE,1
LIVE,VIVE,1
LIVE,WIVE,1
LIVE,YIVE,1
LIVE,LAVE,1
LIVE,LEVE,1
LIVE,LOVE,1
LIVE,LICE,1
LIVE,LIFE,1
LIVE,LIGE,1
LIVE,LIME,1
LIVE,LINE,1
LIVE,LITE,1
PIAN,DIAN,1
PIAN,PEAN,1
PIAN,PIRN,1
PIAN,PIAL,1
BIRL,DIRL,1
BIRL,GIRL,1
BIRL,BURL,1
BIRL,BILL,1
BIRL,BIRD,1
LYAM,LEAM,1
LYAM,LOAM,1
BIRD,GIRD,1
BIRD,BARD,1
BIRD,BORD,1
BIRD,BIND,1
RIVE,CIVE,1
RIVE,FIVE,1
RIVE,GIVE,1
RIVE,HIVE,1
RIVE,KIVE,1
RIVE,VIVE,1
RIVE,WIVE,1
RIVE,YIVE,1
RIVE,RAVE,1
RIVE,REVE,1
RIVE,ROVE,1
RIVE,RICE,1
RIVE,RIDE,1
RIVE,RIME,1
RIVE,RINE,1
RIVE,RIPE,1
RIVE,RISE,1
RIVE,RITE,1
SOLA,COLA,1
SOLA,MOLA,1
SOLA,TOLA,1
SOLA,SULA,1
SOLA,SOFA,1
SOLA,SOJA,1
SOLA,SOMA,1
SOLA,SORA,1
SOLA,SOLD,1
SOLA,SOLE,1
SOLA,SOLI,1
SOLA,SOLO,1
SOLA,SOLY,1
TURM,TERM,1
TURM,TUUM,1
TURM,TURF,1
TURM,TURK,1
TURM,TURN,1
HINE,BINE,1
HINE,DINE,1
HINE,FINE,1
HINE,KINE,1
HINE,LINE,1
HINE,MINE,1
HINE,NINE,1
HINE,PINE,1
HINE,RINE,1
HINE,SINE,1
HINE,TINE,1
HINE,HONE,1
HINE,HYNE,1
HINE,HIDE,1
HINE,HIKE,1
HINE,HILE,1
HINE,HIPE,1
HINE,HIRE,1
HINE,HIVE,1
HINE,HIND,1
HINE,HINK,1
HINE,HINT,1
RODE,BODE,1
RODE,GODE,1
RODE,LODE,1
RODE,MODE,1
RODE,WODE,1
RODE,YODE,1
RODE,RADE,1
RODE,RIDE,1
RODE,ROBE,1
RODE,ROKE,1
RODE,ROLE,1
RODE,ROPE,1
RODE,ROSE,1
RODE,ROTE,1
RODE,ROUE,1
RODE,ROVE,1
RODE,RODY,1
RODY,BODY,1
RODY,MODY,1
RODY,TODY,1
RODY,ROKY,1
RODY,ROPY,1
RODY,RORY,1
RODY,ROSY,1
RODY,ROTY,1
PISE,BISE,1
PISE,GISE,1
PISE,MISE,1
PISE,RISE,1
PISE,SISE,1
PISE,VISE,1
PISE,WISE,1
PISE,PESE,1
PISE,POSE,1
PISE,PICE,1
PISE,PIKE,1
PISE,PILE,1
PISE,PINE,1
PISE,PIPE,1
PISE,PISH,1
PISE,PISS,1
PISE,PIST,1
PECK,BECK,1
PECK,DECK,1
PECK,GECK,1
PECK,HECK,1
PECK,KECK,1
PECK,NECK,1
PECK,RECK,1
PECK,SECK,1
PECK,PACK,1
PECK,PICK,1
PECK,POCK,1
PECK,PUCK,1
PECK,PEAK,1
PECK,PEEK,1
PECK,PENK,1
PECK,PERK,1
FRIZ,FRIM,1
FRIZ,FRIT,1
FRIT,GRIT,1
FRIT,WRIT,1
FRIT,FLIT,1
FRIT,FRET,1
FRIT,FRIM,1
FRIM,BRIM,1
FRIM,GRIM,1
FRIM,PRIM,1
FRIM,TRIM,1
FRIM,URIM,1
FRIM,FROM,1
SIZE,CIZE,1
SIZE,SICE,1
SIZE,SIDE,1
SIZE,SIKE,1
SIZE,SILE,1
SIZE,SINE,1
SIZE,SIPE,1
SIZE,SIRE,1
SIZE,SISE,1
SIZE,SIZY,1
PROP,CROP,1
PROP,DROP,1
PROP,PLOP,1
PROP,POOP,1
PROP,PROA,1
PROP,PROD,1
PROP,PROW,1
PROP,PROX,1
NALE,BALE,1
NALE,EALE,1
NALE,GALE,1
NALE,HALE,1
NALE,KALE,1
NALE,MALE,1
NALE,PALE,1
NALE,RALE,1
NALE,SALE,1
NALE,TALE,1
NALE,VALE,1
NALE,WALE,1
NALE,NILE,1
NALE,NOLE,1
NALE,NAKE,1
NALE,NAME,1
NALE,NAPE,1
NALE,NARE,1
NALE,NAVE,1
NALE,NALL,1
NALL,BALL,1
NALL,CALL,1
NALL,GALL,1
NALL,MALL,1
NALL,PALL,1
NALL,TALL,1
NALL,WALL,1
NALL,NILL,1
NALL,NOLL,1
NALL,NULL,1
NALL,NAIL,1
NALL,NAWL,1
DRAM,CRAM,1
DRAM,GRAM,1
DRAM,DRUM,1
DRAM,DRAB,1
DRAM,DRAD,1
DRAM,DRAG,1
DRAM,DRAW,1
DRAM,DRAY,1
PLEY,GLEY,1
PLEY,SLEY,1
PLEY,PREY,1
PLEY,PLOY,1
PLEY,PLEA,1
PLEY,PLED,1
OOZY,COZY,1
OOZY,DOZY,1
OOZY,FOZY,1
OOZY,TOZY,1
OOZY,OOZE,1
TAPA,TAHA,1
TAPA,TANA,1
GETH,METH,1
GETH,GITH,1
GETH,GOTH,1
YUCK,BUCK,1
YUCK,DUCK,1
YUCK,HUCK,1
YUCK,LUCK,1
YUCK,MUCK,1
YUCK,PUCK,1
YUCK,RUCK,1
YUCK,TUCK,1
ALOE,FLOE,1
ALOE,SLOE,1
ALOE,ALEE,1
ALOE,ALOW,1
REAL,BEAL,1
REAL,DEAL,1
REAL,FEAL,1
REAL,GEAL,1
REAL,HEAL,1
REAL,LEAL,1
REAL,MEAL,1
REAL,NEAL,1
REAL,PEAL,1
REAL,SEAL,1
REAL,TEAL,1
REAL,VEAL,1
REAL,WEAL,1
REAL,RIAL,1
REAL,RYAL,1
REAL,REEL,1
REAL,READ,1
REAL,REAK,1
REAL,REAM,1
REAL,REAP,1
REAL,REAR,1
REAP,LEAP,1
REAP,NEAP,1
REAP,READ,1
REAP,REAK,1
REAP,REAM,1
REAP,REAR,1
REAR,BEAR,1
REAR,DEAR,1
REAR,FEAR,1
REAR,GEAR,1
REAR,LEAR,1
REAR,MEAR,1
REAR,NEAR,1
REAR,PEAR,1
REAR,SEAR,1
REAR,TEAR,1
REAR,WEAR,1
REAR,YEAR,1
REAR,ROAR,1
REAR,READ,1
REAR,REAK,1
REAR,REAM,1
POWP,HOWP,1
POWP,POMP,1
POWP,POOP,1
POWP,POUP,1
ITCH,ETCH,1
ITCH,INCH,1
ZETA,BETA,1
ZETA,KETA,1
ZETA,SETA,1
PIED,LIED,1
PIED,PLED,1
SUET,DUET,1
SUET,PUET,1
SUET,QUET,1
SUET,TUET,1
SUET,SEET,1
SUET,SHET,1
SUET,SNET,1
SUET,SPET,1
SUET,STET,1
SUET,SUIT,1
SUET,SUER,1
ENOW,GNOW,1
ENOW,KNOW,1
ENOW,SNOW,1
HEAL,BEAL,1
HEAL,DEAL,1
HEAL,FEAL,1
HEAL,GEAL,1
HEAL,LEAL,1
HEAL,MEAL,1
HEAL,NEAL,1
HEAL,PEAL,1
HEAL,SEAL,1
HEAL,TEAL,1
HEAL,VEAL,1
HEAL,WEAL,1
HEAL,HEEL,1
HEAL,HELL,1
HEAL,HERL,1
HEAL,HEAD,1
HEAL,HEAM,1
HEAM,BEAM,1
HEAM,LEAM,1
HEAM,REAM,1
HEAM,SEAM,1
HEAM,TEAM,1
HEAM,HELM,1
HEAM,HEAD,1
GASP,HASP,1
GASP,JASP,1
GASP,WASP,1
GASP,GAMP,1
GASP,GASH,1
GASP,GAST,1
NERE,BERE,1
NERE,CERE,1
NERE,DERE,1
NERE,FERE,1
NERE,GERE,1
NERE,HERE,1
NERE,LERE,1
NERE,MERE,1
NERE,PERE,1
NERE,SERE,1
NERE,WERE,1
NERE,NARE,1
NERE,NESE,1
NERE,NEVE,1
NERE,NERO,1
PATE,BATE,1
PATE,CATE,1
PATE,DATE,1
PATE,FATE,1
PATE,GATE,1
PATE,HATE,1
PATE,KATE,1
PATE,MATE,1
PATE,RATE,1
PATE,SATE,1
PATE,YATE,1
PATE,PAGE,1
PATE,PALE,1
PATE,PANE,1
PATE,PAPE,1
PATE,PAVE,1
PATE,PATH,1
PINT,DINT,1
PINT,FINT,1
PINT,HINT,1
PINT,MINT,1
PINT,OINT,1
PINT,TINT,1
PINT,PENT,1
PINT,PUNT,1
PINT,PIOT,1
PINT,PIST,1
PINT,PINE,1
PINT,PING,1
PINT,PINK,1
PINT,PINY,1
PLOT,BLOT,1
PLOT,CLOT,1
PLOT,SLOT,1
PLOT,PIOT,1
PLOT,PYOT,1
PLOT,PLAT,1
PLOT,PLOC,1
PLOT,PLOD,1
PLOT,PLOP,1
PLOT,PLOY,1
PLOP,FLOP,1
PLOP,SLOP,1
PLOP,POOP,1
PLOP,PLOC,1
PLOP,PLOD,1
PLOP,PLOY,1
PLOY,PUOY,1
PLOY,PLOC,1
PLOY,PLOD,1
RETE,BETE,1
RETE,CETE,1
RETE,FETE,1
RETE,HETE,1
RETE,LETE,1
RETE,METE,1
RETE,TETE,1
RETE,RATE,1
RETE,RITE,1
RETE,ROTE,1
RETE,REME,1
RETE,RESE,1
RETE,REVE,1
RETE,REWE,1
SWOM,SWAM,1
SWOM,SWIM,1
SWOM,SWUM,1
SWOM,SWOB,1
SWOM,SWOP,1
EYER,DYER,1
EYER,OYER,1
EYER,TYER,1
EYER,EGER,1
EYER,EWER,1
EYER,EYED,1
EYER,EYEN,1
EYER,EYET,1
SAFE,CAFE,1
SAFE,SAGE,1
SAFE,SAKE,1
SAFE,SALE,1
SAFE,SATE,1
SAFE,SAVE,1
GUMP,BUMP,1
GUMP,DUMP,1
GUMP,HUMP,1
GUMP,JUMP,1
GUMP,LUMP,1
GUMP,PUMP,1
GUMP,SUMP,1
GUMP,TUMP,1
GUMP,GAMP,1
GUMP,GIMP,1
GUMP,GULP,1
RUCK,BUCK,1
RUCK,DUCK,1
RUCK,HUCK,1
RUCK,LUCK,1
RUCK,MUCK,1
RUCK,PUCK,1
RUCK,TUCK,1
RUCK,RACK,1
RUCK,RECK,1
RUCK,RICK,1
RUCK,ROCK,1
COCA,CUCA,1
COCA,CODA,1
COCA,COLA,1
COCA,COMA,1
COCA,CORA,1
COCA,COXA,1
COCA,COCK,1
RUNG,BUNG,1
RUNG,DUNG,1
RUNG,HUNG,1
RUNG,LUNG,1
RUNG,MUNG,1
RUNG,PUNG,1
RUNG,SUNG,1
RUNG,RANG,1
RUNG,RING,1
RUNG,RONG,1
RUNG,RUNE,1
RUNG,RUNT,1
CATA,DATA,1
CATA,RATA,1
CATA,CASA,1
CATA,CATE,1
CATE,BATE,1
CATE,DATE,1
CATE,FATE,1
CATE,GATE,1
CATE,HATE,1
CATE,KATE,1
CATE,MATE,1
CATE,RATE,1
CATE,SATE,1
CATE,YATE,1
CATE,CETE,1
CATE,CITE,1
CATE,COTE,1
CATE,CUTE,1
CATE,CADE,1
CATE,CAFE,1
CATE,CAGE,1
CATE,CAKE,1
CATE,CAME,1
CATE,CAPE,1
CATE,CARE,1
CATE,CASE,1
CATE,CAVE,1
WOKE,BOKE,1
WOKE,COKE,1
WOKE,JOKE,1
WOKE,LOKE,1
WOKE,MOKE,1
WOKE,POKE,1
WOKE,ROKE,1
WOKE,SOKE,1
WOKE,YOKE,1
WOKE,WAKE,1
WOKE,WIKE,1
WOKE,WYKE,1
WOKE,WODE,1
WOKE,WONE,1
WOKE,WORE,1
WOKE,WOVE,1
WOKE,WOWE,1
WAUR,GAUR,1
WAUR,SAUR,1
WAUR,TAUR,1
WAUR,WHUR,1
WAUR,WAIR,1
WAUR,WAUL,1
ULNA,ULVA,1
HUMP,BUMP,1
HUMP,DUMP,1
HUMP,JUMP,1
HUMP,LUMP,1
HUMP,PUMP,1
HUMP,SUMP,1
HUMP,TUMP,1
HUMP,HEMP,1
REND,BEND,1
REND,FEND,1
REND,MEND,1
REND,PEND,1
REND,SEND,1
REND,TEND,1
REND,VEND,1
REND,WEND,1
REND,YEND,1
REND,RAND,1
REND,RIND,1
REND,RYND,1
REND,READ,1
REND,REED,1
REND,RENT,1
MYXA,MOXA,1
MYXA,MYNA,1
IXIA,INIA,1
SHAY,SLAY,1
SHAY,SPAY,1
SHAY,STAY,1
SHAY,SWAY,1
SHAY,SHAB,1
SHAY,SHAD,1
SHAY,SHAG,1
SHAY,SHAH,1
SHAY,SHAM,1
SHAY,SHAW,1
SHAB,CHAB,1
SHAB,SCAB,1
SHAB,SLAB,1
SHAB,SWAB,1
SHAB,SHAD,1
SHAB,SHAG,1
SHAB,SHAH,1
SHAB,SHAM,1
SHAB,SHAW,1
SHAG,SKAG,1
SHAG,SNAG,1
SHAG,STAG,1
SHAG,SHOG,1
SHAG,SHAD,1
SHAG,SHAH,1
SHAG,SHAM,1
SHAG,SHAW,1
SHAD,CHAD,1
SHAD,SWAD,1
SHAD,SHED,1
SHAD,SHOD,1
SHAD,SHAH,1
SHAD,SHAM,1
SHAD,SHAW,1
LOIR,LOUR,1
LOIR,LOIN,1
TYPE,HYPE,1
TYPE,WYPE,1
TYPE,TOPE,1
TYPE,TYKE,1
TYPE,TYNE,1
TYPE,TYRE,1
TYPE,TYPO,1
PAYN,PAIN,1
PAYN,PAWN,1
VESE,LESE,1
VESE,NESE,1
VESE,PESE,1
VESE,RESE,1
VESE,VASE,1
VESE,VISE,1
VESE,VELE,1
VESE,VEST,1
NOEL,GOEL,1
NOEL,KOEL,1
NOEL,NOIL,1
NOEL,NOLL,1
MOTE,COTE,1
MOTE,DOTE,1
MOTE,GOTE,1
MOTE,LOTE,1
MOTE,NOTE,1
MOTE,ROTE,1
MOTE,SOTE,1
MOTE,TOTE,1
MOTE,VOTE,1
MOTE,YOTE,1
MOTE,MATE,1
MOTE,METE,1
MOTE,MITE,1
MOTE,MUTE,1
MOTE,MODE,1
MOTE,MOKE,1
MOTE,MOLE,1
MOTE,MOME,1
MOTE,MONE,1
MOTE,MOPE,1
MOTE,MORE,1
MOTE,MOVE,1
MOTE,MOWE,1
MOTE,MOTH,1
MOTE,MOTO,1
SKAG,SNAG,1
SKAG,STAG,1
SKAG,SKEG,1
DIKA,PIKA,1
DIKA,DIVA,1
DIKA,DIKE,1
DIKE,BIKE,1
DIKE,FIKE,1
DIKE,HIKE,1
DIKE,KIKE,1
DIKE,PIKE,1
DIKE,SIKE,1
DIKE,TIKE,1
DIKE,WIKE,1
DIKE,DUKE,1
DIKE,DYKE,1
DIKE,DICE,1
DIKE,DIME,1
DIKE,DINE,1
DIKE,DITE,1
APIS,AVIS,1
APIS,AXIS,1
APIS,APUS,1
OPIE,OPYE,1
KEST,BEST,1
KEST,CEST,1
KEST,FEST,1
KEST,GEST,1
KEST,HEST,1
KEST,LEST,1
KEST,MEST,1
KEST,NEST,1
KEST,REST,1
KEST,TEST,1
KEST,VEST,1
KEST,WEST,1
KEST,YEST,1
KEST,KIST,1
KEST,KELT,1
KEST,KEPT,1
KEST,KESS,1
TITI,TITH,1
TITH,GITH,1
TITH,KITH,1
TITH,LITH,1
TITH,PITH,1
TITH,SITH,1
TITH,WITH,1
TITH,TATH,1
TITH,TIGH,1
LANG,BANG,1
LANG,DANG,1
LANG,FANG,1
LANG,GANG,1
LANG,PANG,1
LANG,RANG,1
LANG,SANG,1
LANG,TANG,1
LANG,VANG,1
LANG,WANG,1
LANG,YANG,1
LANG,LING,1
LANG,LONG,1
LANG,LUNG,1
LANG,LAND,1
LANG,LANK,1
OSSE,ASSE,1
OSSE,OUSE,1
ABIT,AMIT,1
ABIT,ABET,1
ABIT,ABUT,1
ABIT,ABIB,1
HOVE,COVE,1
HOVE,DOVE,1
HOVE,GOVE,1
HOVE,JOVE,1
HOVE,LOVE,1
HOVE,MOVE,1
HOVE,ROVE,1
HOVE,WOVE,1
HOVE,HIVE,1
HOVE,HOLE,1
HOVE,HOME,1
HOVE,HONE,1
HOVE,HORE,1
SATE,BATE,1
SATE,DATE,1
SATE,FATE,1
SATE,GATE,1
SATE,HATE,1
SATE,KATE,1
SATE,MATE,1
SATE,RATE,1
SATE,YATE,1
SATE,SOTE,1
SATE,SAGE,1
SATE,SAKE,1
SATE,SALE,1
SATE,SAVE,1
HEIR,KEIR,1
HEIR,HAIR,1
HEIR,HEER,1
HEIR,HERR,1
PARK,BARK,1
PARK,CARK,1
PARK,DARK,1
PARK,HARK,1
PARK,LARK,1
PARK,MARK,1
PARK,SARK,1
PARK,VARK,1
PARK,WARK,1
PARK,YARK,1
PARK,PERK,1
PARK,PORK,1
PARK,PACK,1
PARK,PASK,1
PARK,PAWK,1
PARK,PARA,1
PARK,PARD,1
PARK,PARR,1
PARK,PART,1
PAAS,CAAS,1
PAAS,LAAS,1
PAAS,TAAS,1
PAAS,PAIS,1
PAAS,PASS,1
DEME,FEME,1
DEME,LEME,1
DEME,REME,1
DEME,SEME,1
DEME,XEME,1
DEME,DIME,1
DEME,DOME,1
DEME,DEDE,1
DEME,DELE,1
DEME,DERE,1
DEME,DEVE,1
DEME,DEYE,1
DEME,DEMI,1
DEME,DEMY,1
DEMI,DEVI,1
DEMI,DEMY,1
DEMY,DEFY,1
DEMY,DENY,1
DEMY,DEWY,1
LAFT,BAFT,1
LAFT,HAFT,1
LAFT,RAFT,1
LAFT,WAFT,1
LAFT,LEFT,1
LAFT,LIFT,1
LAFT,LOFT,1
LAFT,LAST,1
SUDS,SUDD,1
GAUR,SAUR,1
GAUR,TAUR,1
GAUR,GOUR,1
GAUR,GAUD,1
GOAF,LOAF,1
GOAF,GRAF,1
GOAF,GOFF,1
GOAF,GOLF,1
GOAF,GOAD,1
GOAF,GOAR,1
GOAF,GOAT,1
SOKO,DOKO,1
SOKO,SOHO,1
SOKO,SOLO,1
SOKO,SOKE,1
SOKE,BOKE,1
SOKE,COKE,1
SOKE,JOKE,1
SOKE,LOKE,1
SOKE,MOKE,1
SOKE,POKE,1
SOKE,ROKE,1
SOKE,YOKE,1
SOKE,SAKE,1
SOKE,SEKE,1
SOKE,SIKE,1
SOKE,SYKE,1
SOKE,SOLE,1
SOKE,SOPE,1
SOKE,SORE,1
SOKE,SOTE,1
GAUD,LAUD,1
GAUD,MAUD,1
GAUD,YAUD,1
GAUD,GOUD,1
GAUD,GARD,1
GOAT,BOAT,1
GOAT,DOAT,1
GOAT,MOAT,1
GOAT,TOAT,1
GOAT,GEAT,1
GOAT,GNAT,1
GOAT,GOOT,1
GOAT,GOUT,1
GOAT,GOAD,1
GOAT,GOAR,1
DOSS,BOSS,1
DOSS,COSS,1
DOSS,GOSS,1
DOSS,JOSS,1
DOSS,LOSS,1
DOSS,MOSS,1
DOSS,POSS,1
DOSS,ROSS,1
DOSS,SOSS,1
DOSS,TOSS,1
DOSS,DESS,1
DOSS,DOES,1
DOSS,DOST,1
DOST,COST,1
DOST,HOST,1
DOST,MOST,1
DOST,NOST,1
DOST,POST,1
DOST,ROST,1
DOST,TOST,1
DOST,WOST,1
DOST,DUST,1
DOST,DOAT,1
DOST,DOLT,1
DOST,DOUT,1
WICK,KICK,1
WICK,LICK,1
WICK,NICK,1
WICK,PICK,1
WICK,RICK,1
WICK,SICK,1
WICK,TICK,1
WICK,WILK,1
WICK,WINK,1
WICK,WICH,1
YAWP,YAMP,1
YAWP,YAUP,1
YAWP,YAWD,1
YAWP,YAWI,1
YAWP,YAWL,1
YAWP,YAWS,1
RACK,BACK,1
RACK,CACK,1
RACK,HACK,1
RACK,JACK,1
RACK,LACK,1
RACK,PACK,1
RACK,SACK,1
RACK,TACK,1
RACK,RECK,1
RACK,RICK,1
RACK,ROCK,1
RACK,RANK,1
RACK,RACA,1
RACK,RACE,1
COUP,HOUP,1
COUP,LOUP,1
COUP,POUP,1
COUP,ROUP,1
COUP,SOUP,1
COUP,CRUP,1
COUP,COLP,1
COUP,COOP,1
GIMP,JIMP,1
GIMP,LIMP,1
GIMP,PIMP,1
GIMP,GAMP,1
HETE,BETE,1
HETE,CETE,1
HETE,FETE,1
HETE,LETE,1
HETE,METE,1
HETE,TETE,1
HETE,HATE,1
HETE,HEBE,1
HETE,HELE,1
HETE,HERE,1
HETE,HEWE,1
RINE,BINE,1
RINE,DINE,1
RINE,FINE,1
RINE,KINE,1
RINE,LINE,1
RINE,MINE,1
RINE,NINE,1
RINE,PINE,1
RINE,SINE,1
RINE,TINE,1
RINE,RUNE,1
RINE,RICE,1
RINE,RIDE,1
RINE,RIME,1
RINE,RIPE,1
RINE,RISE,1
RINE,RITE,1
RINE,RIND,1
RINE,RING,1
RIND,BIND,1
RIND,FIND,1
RIND,HIND,1
RIND,KIND,1
RIND,LIND,1
RIND,MIND,1
RIND,TIND,1
RIND,WIND,1
RIND,RAND,1
RIND,RYND,1
RIND,RING,1
RING,BING,1
RING,DING,1
RING,GING,1
RING,KING,1
RING,LING,1
RING,PING,1
RING,TING,1
RING,WING,1
RING,RANG,1
RING,RONG,1
HOBO,HOGO,1
DAWE,FAWE,1
DAWE,LAWE,1
DAWE,WAWE,1
DAWE,DACE,1
DAWE,DADE,1
DAWE,DANE,1
DAWE,DARE,1
DAWE,DASE,1
DAWE,DATE,1
DAWE,DAWK,1
HIRE,FIRE,1
HIRE,GIRE,1
HIRE,MIRE,1
HIRE,SIRE,1
HIRE,TIRE,1
HIRE,VIRE,1
HIRE,HARE,1
HIRE,HERE,1
HIRE,HORE,1
HIRE,HIDE,1
HIRE,HIKE,1
HIRE,HILE,1
HIRE,HIPE,1
HIRE,HIVE,1
COZY,DOZY,1
COZY,FOZY,1
COZY,TOZY,1
COZY,COLY,1
COZY,COPY,1
COZY,COSY,1
DUAN,GUAN,1
DUAN,DIAN,1
DUAN,DUAD,1
DUAN,DUAL,1
NILL,BILL,1
NILL,CILL,1
NILL,DILL,1
NILL,FILL,1
NILL,GILL,1
NILL,HILL,1
NILL,JILL,1
NILL,KILL,1
NILL,LILL,1
NILL,MILL,1
NILL,PILL,1
NILL,RILL,1
NILL,SILL,1
NILL,TILL,1
NILL,VILL,1
NILL,WILL,1
NILL,NOLL,1
NILL,NULL,1
NILL,NILE,1
NILL,NILT,1
NILE,BILE,1
NILE,FILE,1
NILE,GILE,1
NILE,HILE,1
NILE,MILE,1
NILE,PILE,1
NILE,SILE,1
NILE,TILE,1
NILE,WILE,1
NILE,NOLE,1
NILE,NIDE,1
NILE,NINE,1
NILE,NILT,1
NILT,GILT,1
NILT,JILT,1
NILT,KILT,1
NILT,LILT,1
NILT,MILT,1
NILT,SILT,1
NILT,TILT,1
NILT,WILT,1
