word,conversion,chain length
YES,RES,1
YES,YIS,1
YES,YER,1
YES,YET,1
YES,YEW,1
YEW,DEW,1
YEW,FEW,1
YEW,HEW,1
YEW,JEW,1
YEW,LEW,1
YEW,MEW,1
YEW,NEW,1
YEW,PEW,1
YEW,REW,1
YEW,SEW,1
YEW,TEW,1
YEW,YAW,1
YEW,YOW,1
YEW,YER,1
YEW,YET,1
AGO,EGO,1
AGO,YGO,1
AGO,APO,1
AGO,AGE,1
IR-,IL-,1
IR-,IM-,1
IR-,IN-,1
IR-,IS-,1
IR-,IRE,1
IR-,IRK,1
IR-,IRP,1
IRP,IMP,1
IRP,IRE,1
IRP,IRK,1
IRK,ARK,1
IRK,ORK,1
IRK,ILK,1
IRK,INK,1
IRK,IRE,1
IRE,ARE,1
IRE,ERE,1
IRE,GRE,1
IRE,ORE,1
IRE,URE,1
IRE,IDE,1
IRE,ILE,1
NAG,BAG,1
NAG,CAG,1
NAG,DAG,1
NAG,FAG,1
NAG,HAG,1
NAG,JAG,1
NAG,LAG,1
NAG,RAG,1
NAG,SAG,1
NAG,TAG,1
NAG,WAG,1
NAG,NOG,1
NAG,NAB,1
NAG,NAM,1
NAG,NAN,1
NAG,NAP,1
NAG,NAS,1
NAG,NAT,1
NAG,NAY,1
NAN,BAN,1
NAN,CAN,1
NAN,DAN,1
NAN,EAN,1
NAN,GAN,1
NAN,HAN,1
NAN,JAN,1
NAN,KAN,1
NAN,PAN,1
NAN,RAN,1
NAN,TAN,1
NAN,VAN,1
NAN,WAN,1
NAN,NIN,1
NAN,NON,1
NAN,NAB,1
NAN,NAM,1
NAN,NAP,1
NAN,NAS,1
NAN,NAT,1
NAN,NAY,1
BOW,COW,1
BOW,DOW,1
BOW,LOW,1
BOW,MOW,1
BOW,NOW,1
BOW,ROW,1
BOW,SOW,1
BOW,TOW,1
BOW,VOW,1
BOW,YOW,1
BOW,BOA,1
BOW,BOB,1
BOW,BOG,1
BOW,BOM,1
BOW,BON,1
BOW,BOS,1
BOW,BOT,1
BOW,BOX,1
BOW,BOY,1
NAS,HAS,1
NAS,LAS,1
NAS,RAS,1
NAS,TAS,1
NAS,VAS,1
NAS,WAS,1
NAS,NIS,1
NAS,NYS,1
NAS,NAB,1
NAS,NAM,1
NAS,NAP,1
NAS,NAT,1
NAS,NAY,1
NAP,CAP,1
NAP,DAP,1
NAP,FAP,1
NAP,GAP,1
NAP,HAP,1
NAP,LAP,1
NAP,MAP,1
NAP,PAP,1
NAP,RAP,1
NAP,SAP,1
NAP,TAP,1
NAP,VAP,1
NAP,WAP,1
NAP,YAP,1
NAP,NEP,1
NAP,NIP,1
NAP,NUP,1
NAP,NAB,1
NAP,NAM,1
NAP,NAT,1
NAP,NAY,1
BOM,NOM,1
BOM,TOM,1
BOM,YOM,1
BOM,BAM,1
BOM,BUM,1
BOM,BOA,1
BOM,BOB,1
BOM,BOG,1
BOM,BON,1
BOM,BOS,1
BOM,BOT,1
BOM,BOX,1
BOM,BOY,1
BON,CON,1
BON,DON,1
BON,FON,1
BON,GON,1
BON,ION,1
BON,KON,1
BON,NON,1
BON,OON,1
BON,SON,1
BON,TON,1
BON,WON,1
BON,YON,1
BON,BAN,1
BON,BEN,1
BON,BIN,1
BON,BOA,1
BON,BOB,1
BON,BOG,1
BON,BOS,1
BON,BOT,1
BON,BOX,1
BON,BOY,1
BOA,GOA,1
BOA,MOA,1
BOA,POA,1
BOA,BAA,1
BOA,BOB,1
BOA,BOG,1
BOA,BOS,1
BOA,BOT,1
BOA,BOX,1
BOA,BOY,1
BOB,COB,1
BOB,FOB,1
BOB,GOB,1
BOB,HOB,1
BOB,JOB,1
BOB,LOB,1
BOB,MOB,1
BOB,NOB,1
BOB,ROB,1
BOB,SOB,1
BOB,BAB,1
BOB,BIB,1
BOB,BUB,1
BOB,BOG,1
BOB,BOS,1
BOB,BOT,1
BOB,BOX,1
BOB,BOY,1
BOG,COG,1
BOG,DOG,1
BOG,FOG,1
BOG,GOG,1
BOG,HOG,1
BOG,JOG,1
BOG,LOG,1
BOG,MOG,1
BOG,NOG,1
BOG,TOG,1
BOG,BAG,1
BOG,BEG,1
BOG,BIG,1
BOG,BUG,1
BOG,BOS,1
BOG,BOT,1
BOG,BOX,1
BOG,BOY,1
CON,DON,1
CON,FON,1
CON,GON,1
CON,ION,1
CON,KON,1
CON,NON,1
CON,OON,1
CON,SON,1
CON,TON,1
CON,WON,1
CON,YON,1
CON,CAN,1
CON,CUN,1
CON,COB,1
CON,COD,1
CON,COG,1
CON,COL,1
CON,COO,1
CON,COP,1
CON,COR,1
CON,COT,1
CON,COW,1
CON,COX,1
IL-,AL-,1
IL-,IM-,1
IL-,IN-,1
IL-,IS-,1
IL-,ILE,1
IL-,ILK,1
IL-,ILL,1
PYX,PAX,1
PYX,PIX,1
PYX,POX,1
PYX,PYE,1
YAF,HAF,1
YAF,YAK,1
YAF,YAM,1
YAF,YAP,1
YAF,YAW,1
-EE,BEE,1
-EE,FEE,1
-EE,GEE,1
-EE,JEE,1
-EE,KEE,1
-EE,LEE,1
-EE,NEE,1
-EE,PEE,1
-EE,REE,1
-EE,TEE,1
-EE,WEE,1
-EE,-ED,1
-EE,-EN,1
-EE,-ER,1
-EE,-ET,1
-ED,BED,1
-ED,FED,1
-ED,LED,1
-ED,PED,1
-ED,RED,1
-ED,TED,1
-ED,WED,1
-ED,-EN,1
-ED,-ER,1
-ED,-ET,1
-EN,BEN,1
-EN,DEN,1
-EN,EEN,1
-EN,FEN,1
-EN,HEN,1
-EN,KEN,1
-EN,MEN,1
-EN,PEN,1
-EN,REN,1
-EN,SEN,1
-EN,TEN,1
-EN,WEN,1
-EN,-IN,1
-EN,-ER,1
-EN,-ET,1
-ER,FER,1
-ER,HER,1
-ER,NER,1
-ER,PER,1
-ER,YER,1
-ER,-ET,1
PYE,AYE,1
PYE,BYE,1
PYE,DYE,1
PYE,EYE,1
PYE,GYE,1
PYE,HYE,1
PYE,LYE,1
PYE,NYE,1
PYE,RYE,1
PYE,SYE,1
PYE,TYE,1
PYE,PEE,1
PYE,PIE,1
PYE,POE,1
PYE,PUE,1
TYE,AYE,1
TYE,BYE,1
TYE,DYE,1
TYE,EYE,1
TYE,GYE,1
TYE,HYE,1
TYE,LYE,1
TYE,NYE,1
TYE,RYE,1
TYE,SYE,1
TYE,TEE,1
TYE,THE,1
TYE,TIE,1
TYE,TOE,1
TYE,TUE,1
COP,DOP,1
COP,FOP,1
COP,HOP,1
COP,KOP,1
COP,LOP,1
COP,MOP,1
COP,OOP,1
COP,POP,1
COP,SOP,1
COP,TOP,1
COP,CAP,1
COP,CUP,1
COP,COB,1
COP,COD,1
COP,COG,1
COP,COL,1
COP,COO,1
COP,COR,1
COP,COT,1
COP,COW,1
COP,COX,1
SLY,FLY,1
SLY,PLY,1
SLY,SAY,1
SLY,SHY,1
SLY,SNY,1
SLY,SOY,1
SLY,SLE,1
SLE,ILE,1
SLE,ULE,1
SLE,YLE,1
SLE,SOE,1
SLE,SUE,1
SLE,SYE,1
VOW,COW,1
VOW,DOW,1
VOW,LOW,1
VOW,MOW,1
VOW,NOW,1
VOW,ROW,1
VOW,SOW,1
VOW,TOW,1
VOW,YOW,1
VOW,VOE,1
VOW,VOX,1
NYS,RYS,1
NYS,WYS,1
NYS,NIS,1
NYS,NYE,1
NYE,AYE,1
NYE,BYE,1
NYE,DYE,1
NYE,EYE,1
NYE,GYE,1
NYE,HYE,1
NYE,LYE,1
NYE,RYE,1
NYE,SYE,1
NYE,NEE,1
WEM,GEM,1
WEM,HEM,1
WEM,WEB,1
WEM,WED,1
WEM,WEE,1
WEM,WEN,1
WEM,WEP,1
WEM,WET,1
WEM,WEX,1
WEM,WEY,1
HUE,CUE,1
HUE,DUE,1
HUE,GUE,1
HUE,MUE,1
HUE,PUE,1
HUE,QUE,1
HUE,RUE,1
HUE,SUE,1
HUE,TUE,1
HUE,HIE,1
HUE,HOE,1
HUE,HYE,1
HUE,HUB,1
HUE,HUD,1
HUE,HUG,1
HUE,HUM,1
HUE,HUN,1
HUE,HUT,1
PAT,BAT,1
PAT,CAT,1
PAT,FAT,1
PAT,GAT,1
PAT,HAT,1
PAT,KAT,1
PAT,LAT,1
PAT,MAT,1
PAT,NAT,1
PAT,RAT,1
PAT,SAT,1
PAT,TAT,1
PAT,VAT,1
PAT,PET,1
PAT,POT,1
PAT,PUT,1
PAT,PAC,1
PAT,PAD,1
PAT,PAH,1
PAT,PAL,1
PAT,PAM,1
PAT,PAN,1
PAT,PAP,1
PAT,PAR,1
PAT,PAU,1
PAT,PAW,1
PAT,PAX,1
PAT,PAY,1
PAW,CAW,1
PAW,DAW,1
PAW,HAW,1
PAW,JAW,1
PAW,KAW,1
PAW,LAW,1
PAW,MAW,1
PAW,RAW,1
PAW,SAW,1
PAW,TAW,1
PAW,YAW,1
PAW,PEW,1
PAW,PAC,1
PAW,PAD,1
PAW,PAH,1
PAW,PAL,1
PAW,PAM,1
PAW,PAN,1
PAW,PAP,1
PAW,PAR,1
PAW,PAU,1
PAW,PAX,1
PAW,PAY,1
PAX,LAX,1
PAX,SAX,1
PAX,TAX,1
PAX,WAX,1
PAX,PIX,1
PAX,POX,1
PAX,PAC,1
PAX,PAD,1
PAX,PAH,1
PAX,PAL,1
PAX,PAM,1
PAX,PAN,1
PAX,PAP,1
PAX,PAR,1
PAX,PAU,1
PAX,PAY,1
PAC,FAC,1
PAC,LAC,1
PAC,MAC,1
PAC,SAC,1
PAC,TAC,1
PAC,PIC,1
PAC,PAD,1
PAC,PAH,1
PAC,PAL,1
PAC,PAM,1
PAC,PAN,1
PAC,PAP,1
PAC,PAR,1
PAC,PAU,1
PAC,PAY,1
PAD,BAD,1
PAD,DAD,1
PAD,FAD,1
PAD,GAD,1
PAD,HAD,1
PAD,LAD,1
PAD,MAD,1
PAD,OAD,1
PAD,RAD,1
PAD,SAD,1
PAD,WAD,1
PAD,PED,1
PAD,POD,1
PAD,PUD,1
PAD,PAH,1
PAD,PAL,1
PAD,PAM,1
PAD,PAN,1
PAD,PAP,1
PAD,PAR,1
PAD,PAU,1
PAD,PAY,1
PAH,BAH,1
PAH,HAH,1
PAH,JAH,1
PAH,WAH,1
PAH,POH,1
PAH,PUH,1
PAH,PAL,1
PAH,PAM,1
PAH,PAN,1
PAH,PAP,1
PAH,PAR,1
PAH,PAU,1
PAH,PAY,1
PAL,CAL,1
PAL,DAL,1
PAL,SAL,1
PAL,PAM,1
PAL,PAN,1
PAL,PAP,1
PAL,PAR,1
PAL,PAU,1
PAL,PAY,1
PAN,BAN,1
PAN,CAN,1
PAN,DAN,1
PAN,EAN,1
PAN,GAN,1
PAN,HAN,1
PAN,JAN,1
PAN,KAN,1
PAN,RAN,1
PAN,TAN,1
PAN,VAN,1
PAN,WAN,1
PAN,PEN,1
PAN,PIN,1
PAN,PUN,1
PAN,PAM,1
PAN,PAP,1
PAN,PAR,1
PAN,PAU,1
PAN,PAY,1
MOS,BOS,1
MOS,EOS,1
MOS,LOS,1
MOS,SOS,1
MOS,MIS,1
MOS,MUS,1
MOS,MOA,1
MOS,MOB,1
MOS,MOE,1
MOS,MOG,1
MOS,MOO,1
MOS,MOP,1
MOS,MOT,1
MOS,MOW,1
MOP,DOP,1
MOP,FOP,1
MOP,HOP,1
MOP,KOP,1
MOP,LOP,1
MOP,OOP,1
MOP,POP,1
MOP,SOP,1
MOP,TOP,1
MOP,MAP,1
MOP,MOA,1
MOP,MOB,1
MOP,MOE,1
MOP,MOG,1
MOP,MOO,1
MOP,MOT,1
MOP,MOW,1
MOT,BOT,1
MOT,COT,1
MOT,DOT,1
MOT,GOT,1
MOT,HOT,1
MOT,JOT,1
MOT,LOT,1
MOT,NOT,1
MOT,POT,1
MOT,ROT,1
MOT,SOT,1
MOT,WOT,1
MOT,YOT,1
MOT,MAT,1
MOT,MET,1
MOT,MOA,1
MOT,MOB,1
MOT,MOE,1
MOT,MOG,1
MOT,MOO,1
MOT,MOW,1
MOO,COO,1
MOO,DOO,1
MOO,LOO,1
MOO,WOO,1
MOO,MHO,1
MOO,MOA,1
MOO,MOB,1
MOO,MOE,1
MOO,MOG,1
MOO,MOW,1
MOB,COB,1
MOB,FOB,1
MOB,GOB,1
MOB,HOB,1
MOB,JOB,1
MOB,LOB,1
MOB,NOB,1
MOB,ROB,1
MOB,SOB,1
MOB,MOA,1
MOB,MOE,1
MOB,MOG,1
MOB,MOW,1
MOA,GOA,1
MOA,POA,1
MOA,MAA,1
MOA,MYA,1
MOA,MOE,1
MOA,MOG,1
MOA,MOW,1
MOE,DOE,1
MOE,FOE,1
MOE,HOE,1
MOE,JOE,1
MOE,POE,1
MOE,ROE,1
MOE,SOE,1
MOE,TOE,1
MOE,VOE,1
MOE,WOE,1
MOE,MUE,1
MOE,MOG,1
MOE,MOW,1
RYS,WYS,1
RYS,RAS,1
RYS,RES,1
RYS,RIS,1
RYS,RYE,1
ERS,ENS,1
ERS,EOS,1
ERS,ERD,1
ERS,ERE,1
ERS,ERF,1
ERS,ERG,1
ERS,ERN,1
ERD,ORD,1
ERD,ELD,1
ERD,END,1
ERD,ERE,1
ERD,ERF,1
ERD,ERG,1
ERD,ERN,1
ERE,ARE,1
ERE,GRE,1
ERE,ORE,1
ERE,URE,1
ERE,EKE,1
ERE,EME,1
ERE,ESE,1
ERE,EWE,1
ERE,EYE,1
ERE,ERF,1
ERE,ERG,1
ERE,ERN,1
ERG,EGG,1
ERG,ERF,1
ERG,ERN,1
ERN,ORN,1
ERN,URN,1
ERN,EAN,1
ERN,EEN,1
ERN,ERF,1
GOB,COB,1
GOB,FOB,1
GOB,HOB,1
GOB,JOB,1
GOB,LOB,1
GOB,NOB,1
GOB,ROB,1
GOB,SOB,1
GOB,GAB,1
GOB,GIB,1
GOB,GOA,1
GOB,GOD,1
GOB,GOG,1
GOB,GON,1
GOB,GOT,1
EME,EKE,1
EME,ESE,1
EME,EWE,1
EME,EYE,1
EME,EMU,1
LYN,GYN,1
LYN,LYE,1
ROE,DOE,1
ROE,FOE,1
ROE,HOE,1
ROE,JOE,1
ROE,POE,1
ROE,SOE,1
ROE,TOE,1
ROE,VOE,1
ROE,WOE,1
ROE,REE,1
ROE,RIE,1
ROE,RUE,1
ROE,RYE,1
ROE,ROB,1
ROE,ROC,1
ROE,ROT,1
ROE,ROW,1
ROE,ROY,1
YUX,DUX,1
YUX,LUX,1
YUX,MUX,1
YUX,YOX,1
GUE,CUE,1
GUE,DUE,1
GUE,MUE,1
GUE,PUE,1
GUE,QUE,1
GUE,RUE,1
GUE,SUE,1
GUE,TUE,1
GUE,GEE,1
GUE,GIE,1
GUE,GRE,1
GUE,GYE,1
GUE,GUM,1
GUE,GUN,1
GUE,GUY,1
GUN,CUN,1
GUN,DUN,1
GUN,FUN,1
GUN,HUN,1
GUN,MUN,1
GUN,PUN,1
GUN,RUN,1
GUN,SUN,1
GUN,TUN,1
GUN,GAN,1
GUN,GIN,1
GUN,GON,1
GUN,GYN,1
GUN,GUM,1
GUN,GUY,1
GUM,AUM,1
GUM,BUM,1
GUM,FUM,1
GUM,HUM,1
GUM,LUM,1
GUM,MUM,1
GUM,RUM,1
GUM,SUM,1
GUM,GAM,1
GUM,GEM,1
GUM,GIM,1
GUM,GUY,1
GUY,BUY,1
GUY,PUY,1
GUY,GAY,1
SOE,DOE,1
SOE,FOE,1
SOE,HOE,1
SOE,JOE,1
SOE,POE,1
SOE,TOE,1
SOE,VOE,1
SOE,WOE,1
SOE,SUE,1
SOE,SYE,1
SOE,SOB,1
SOE,SOD,1
SOE,SOL,1
SOE,SON,1
SOE,SOP,1
SOE,SOS,1
SOE,SOT,1
SOE,SOU,1
SOE,SOW,1
SOE,SOY,1
GAP,CAP,1
GAP,DAP,1
GAP,FAP,1
GAP,HAP,1
GAP,LAP,1
GAP,MAP,1
GAP,PAP,1
GAP,RAP,1
GAP,SAP,1
GAP,TAP,1
GAP,VAP,1
GAP,WAP,1
GAP,YAP,1
GAP,GIP,1
GAP,GYP,1
GAP,GAB,1
GAP,GAD,1
GAP,GAM,1
GAP,GAN,1
GAP,GAR,1
GAP,GAT,1
GAP,GAY,1
GAN,BAN,1
GAN,CAN,1
GAN,DAN,1
GAN,EAN,1
GAN,HAN,1
GAN,JAN,1
GAN,KAN,1
GAN,RAN,1
GAN,TAN,1
GAN,VAN,1
GAN,WAN,1
GAN,GIN,1
GAN,GON,1
GAN,GYN,1
GAN,GAB,1
GAN,GAD,1
GAN,GAM,1
GAN,GAR,1
GAN,GAT,1
GAN,GAY,1
GAM,AAM,1
GAM,BAM,1
GAM,CAM,1
GAM,DAM,1
GAM,HAM,1
GAM,JAM,1
GAM,KAM,1
GAM,LAM,1
GAM,MAM,1
GAM,NAM,1
GAM,PAM,1
GAM,SAM,1
GAM,YAM,1
GAM,GEM,1
GAM,GIM,1
GAM,GAB,1
GAM,GAD,1
GAM,GAR,1
GAM,GAT,1
GAM,GAY,1
SOY,BOY,1
SOY,HOY,1
SOY,JOY,1
SOY,LOY,1
SOY,NOY,1
SOY,ROY,1
SOY,TOY,1
SOY,SAY,1
SOY,SHY,1
SOY,SNY,1
SOY,SOB,1
SOY,SOD,1
SOY,SOL,1
SOY,SON,1
SOY,SOP,1
SOY,SOS,1
SOY,SOT,1
SOY,SOU,1
SOY,SOW,1
VOX,BOX,1
VOX,COX,1
VOX,FOX,1
VOX,HOX,1
VOX,POX,1
VOX,WOX,1
VOX,YOX,1
VOX,VEX,1
VOX,VOE,1
PIC,SIC,1
PIC,TIC,1
PIC,PIE,1
PIC,PIG,1
PIC,PIN,1
PIC,PIP,1
PIC,PIU,1
PIC,PIX,1
PIG,BIG,1
PIG,DIG,1
PIG,FIG,1
PIG,GIG,1
PIG,JIG,1
PIG,LIG,1
PIG,RIG,1
PIG,SIG,1
PIG,WIG,1
PIG,PEG,1
PIG,PUG,1
PIG,PIE,1
PIG,PIN,1
PIG,PIP,1
PIG,PIU,1
PIG,PIX,1
PIP,GIP,1
PIP,HIP,1
PIP,KIP,1
PIP,NIP,1
PIP,RIP,1
PIP,SIP,1
PIP,TIP,1
PIP,PAP,1
PIP,POP,1
PIP,PUP,1
PIP,PIE,1
PIP,PIN,1
PIP,PIU,1
PIP,PIX,1
PIU,PAU,1
PIU,PIE,1
PIU,PIN,1
PIU,PIX,1
AMT,AFT,1
AMT,AIT,1
AMT,ALT,1
AMT,ANT,1
AMT,APT,1
AMT,ART,1
AMT,AMY,1
PUN,CUN,1
PUN,DUN,1
PUN,FUN,1
PUN,HUN,1
PUN,MUN,1
PUN,RUN,1
PUN,SUN,1
PUN,TUN,1
PUN,PEN,1
PUN,PIN,1
PUN,PUD,1
PUN,PUE,1
PUN,PUG,1
PUN,PUH,1
PUN,PUP,1
PUN,PUR,1
PUN,PUS,1
PUN,PUT,1
PUN,PUY,1
RAN,BAN,1
RAN,CAN,1
RAN,DAN,1
RAN,EAN,1
RAN,HAN,1
RAN,JAN,1
RAN,KAN,1
RAN,TAN,1
RAN,VAN,1
RAN,WAN,1
RAN,REN,1
RAN,RUN,1
RAN,RAB,1
RAN,RAD,1
RAN,RAG,1
RAN,RAJ,1
RAN,RAP,1
RAN,RAS,1
RAN,RAT,1
RAN,RAW,1
RAN,RAY,1
RAJ,RAB,1
RAJ,RAD,1
RAJ,RAG,1
RAJ,RAP,1
RAJ,RAS,1
RAJ,RAT,1
RAJ,RAW,1
RAJ,RAY,1
RAW,CAW,1
RAW,DAW,1
RAW,HAW,1
RAW,JAW,1
RAW,KAW,1
RAW,LAW,1
RAW,MAW,1
RAW,SAW,1
RAW,TAW,1
RAW,YAW,1
RAW,REW,1
RAW,ROW,1
RAW,RAB,1
RAW,RAD,1
RAW,RAG,1
RAW,RAP,1
RAW,RAS,1
RAW,RAT,1
RAW,RAY,1
RAT,BAT,1
RAT,CAT,1
RAT,FAT,1
RAT,GAT,1
RAT,HAT,1
RAT,KAT,1
RAT,LAT,1
RAT,MAT,1
RAT,NAT,1
RAT,SAT,1
RAT,TAT,1
RAT,VAT,1
RAT,RET,1
RAT,RIT,1
RAT,ROT,1
RAT,RUT,1
RAT,RAB,1
RAT,RAD,1
RAT,RAG,1
RAT,RAP,1
RAT,RAS,1
RAT,RAY,1
RAS,HAS,1
RAS,LAS,1
RAS,TAS,1
RAS,VAS,1
RAS,WAS,1
RAS,RES,1
RAS,RIS,1
RAS,RAB,1
RAS,RAD,1
RAS,RAG,1
RAS,RAP,1
RAS,RAY,1
RAY,BAY,1
RAY,CAY,1
RAY,FAY,1
RAY,GAY,1
RAY,HAY,1
RAY,JAY,1
RAY,LAY,1
RAY,MAY,1
RAY,NAY,1
RAY,PAY,1
RAY,SAY,1
RAY,WAY,1
RAY,ROY,1
RAY,RAB,1
RAY,RAD,1
RAY,RAG,1
RAY,RAP,1
OCA,ORA,1
OCA,OVA,1
CUE,DUE,1
CUE,MUE,1
CUE,PUE,1
CUE,QUE,1
CUE,RUE,1
CUE,SUE,1
CUE,TUE,1
CUE,CUB,1
CUE,CUN,1
CUE,CUP,1
LIE,DIE,1
LIE,FIE,1
LIE,GIE,1
LIE,HIE,1
LIE,KIE,1
LIE,PIE,1
LIE,RIE,1
LIE,TIE,1
LIE,VIE,1
LIE,LEE,1
LIE,LYE,1
LIE,LIG,1
LIG,BIG,1
LIG,DIG,1
LIG,FIG,1
LIG,GIG,1
LIG,JIG,1
LIG,RIG,1
LIG,SIG,1
LIG,WIG,1
LIG,LAG,1
LIG,LEG,1
LIG,LOG,1
LIG,LUG,1
TIP,GIP,1
TIP,HIP,1
TIP,KIP,1
TIP,NIP,1
TIP,RIP,1
TIP,SIP,1
TIP,TAP,1
TIP,TOP,1
TIP,TUP,1
TIP,TIC,1
TIP,TID,1
TIP,TIE,1
TIP,TIL,1
TIP,TIN,1
TIL,AIL,1
TIL,FIL,1
TIL,NIL,1
TIL,OIL,1
TIL,TOL,1
TIL,TIC,1
TIL,TID,1
TIL,TIE,1
TIL,TIN,1
TIN,BIN,1
TIN,DIN,1
TIN,FIN,1
TIN,GIN,1
TIN,HIN,1
TIN,KIN,1
TIN,NIN,1
TIN,PIN,1
TIN,SIN,1
TIN,WIN,1
TIN,YIN,1
TIN,TAN,1
TIN,TEN,1
TIN,TON,1
TIN,TUN,1
TIN,TIC,1
TIN,TID,1
TIN,TIE,1
TID,AID,1
TID,BID,1
TID,DID,1
TID,FID,1
TID,GID,1
TID,HID,1
TID,KID,1
TID,MID,1
TID,RID,1
TID,YID,1
TID,TED,1
TID,TOD,1
TID,TIC,1
TID,TIE,1
TIE,DIE,1
TIE,FIE,1
TIE,GIE,1
TIE,HIE,1
TIE,KIE,1
TIE,PIE,1
TIE,RIE,1
TIE,VIE,1
TIE,TEE,1
TIE,THE,1
TIE,TOE,1
TIE,TUE,1
TIE,TIC,1
TIC,SIC,1
TIC,TAC,1
EET,BET,1
EET,FET,1
EET,GET,1
EET,JET,1
EET,KET,1
EET,LET,1
EET,MET,1
EET,NET,1
EET,PET,1
EET,RET,1
EET,SET,1
EET,WET,1
EET,YET,1
EET,EFT,1
EET,EST,1
EET,EWT,1
EET,EEL,1
EET,EEN,1
EEL,BEL,1
EEL,DEL,1
EEL,ELL,1
EEL,EEN,1
WHY,SHY,1
WHY,THY,1
WHY,WAY,1
WHY,WEY,1
WHY,WRY,1
JOT,BOT,1
JOT,COT,1
JOT,DOT,1
JOT,GOT,1
JOT,HOT,1
JOT,LOT,1
JOT,NOT,1
JOT,POT,1
JOT,ROT,1
JOT,SOT,1
JOT,WOT,1
JOT,YOT,1
JOT,JET,1
JOT,JOB,1
JOT,JOE,1
JOT,JOG,1
JOT,JOY,1
JOB,COB,1
JOB,FOB,1
JOB,HOB,1
JOB,LOB,1
JOB,NOB,1
JOB,ROB,1
JOB,SOB,1
JOB,JAB,1
JOB,JIB,1
JOB,JUB,1
JOB,JOE,1
JOB,JOG,1
JOB,JOY,1
JOG,COG,1
JOG,DOG,1
JOG,FOG,1
JOG,GOG,1
JOG,HOG,1
JOG,LOG,1
JOG,MOG,1
JOG,NOG,1
JOG,TOG,1
JOG,JAG,1
JOG,JEG,1
JOG,JIG,1
JOG,JOE,1
JOG,JOY,1
OAR,BAR,1
OAR,CAR,1
OAR,EAR,1
OAR,FAR,1
OAR,GAR,1
OAR,JAR,1
OAR,LAR,1
OAR,MAR,1
OAR,PAR,1
OAR,TAR,1
OAR,WAR,1
OAR,OUR,1
OAR,OAD,1
OAR,OAK,1
SEG,BEG,1
SEG,JEG,1
SEG,KEG,1
SEG,LEG,1
SEG,PEG,1
SEG,TEG,1
SEG,SAG,1
SEG,SIG,1
SEG,SUG,1
SEG,SEA,1
SEG,SEN,1
SEG,SET,1
SEG,SEW,1
AUF,AUK,1
